sku_id,category,avg_price_eur,return_prob,popularity_score,unit_cost_eur,product_name
10000,Bekleidung,99.99,0.15,0.13230939348944548,41.78,Bekleidung Model 0
10001,Schuhe,310.47,0.3,1.3246385722884981,171.09,Schuhe Model 1
10002,Schuhe,195.43,0.3,0.8939413981548814,83.16,Schuhe Model 2
10003,Bekleidung,57.62,0.15,0.5368066010031556,32.57,Bekleidung Model 3
10004,Ausrüstung,79.13,0.05,1.139136595160978,44.03,Ausrüstung Model 4
10005,Ausrüstung,209.42,0.05,1.2430762627360155,113.45,Ausrüstung Model 5
10006,Ausrüstung,58.9,0.05,0.6370537435508221,23.99,Ausrüstung Model 6
10007,Schuhe,303.61,0.3,1.066042083920827,139.85,Schuhe Model 7
10008,Bekleidung,165.28,0.15,0.6132194903673451,74.81,Bekleidung Model 8
10009,Schuhe,96.1,0.3,0.5776710122537958,45.36,Schuhe Model 9
10010,Ausrüstung,44.74,0.05,0.470458956854622,18.68,Ausrüstung Model 10
10011,Schuhe,239.11,0.3,0.7487271084052893,140.45,Schuhe Model 11
10012,Schuhe,114.75,0.3,0.07151943102829073,58.61,Schuhe Model 12
10013,Ausrüstung,353.0,0.05,1.3420310599161347,162.77,Ausrüstung Model 13
10014,Ausrüstung,48.61,0.05,1.2745934402654235,23.3,Ausrüstung Model 14
10015,Ausrüstung,97.56,0.05,0.011944173296847271,47.75,Ausrüstung Model 15
10016,Bekleidung,81.71,0.15,1.0118585578964074,42.5,Bekleidung Model 16
10017,Bekleidung,83.78,0.15,0.05673668767228124,42.15,Bekleidung Model 17
10018,Bekleidung,62.18,0.15,0.17734133796760543,36.31,Bekleidung Model 18
10019,Ausrüstung,229.52,0.05,0.7233387125751936,114.62,Ausrüstung Model 19
10020,Bekleidung,42.92,0.15,0.07261905632962251,25.68,Bekleidung Model 20
10021,Ausrüstung,134.33,0.05,0.9766964048953295,76.61,Ausrüstung Model 21
10022,Ausrüstung,161.45,0.05,1.0418088758302932,71.31,Ausrüstung Model 22
10023,Bekleidung,110.9,0.15,0.3274743104551412,65.0,Bekleidung Model 23
10024,Bekleidung,124.83,0.15,0.0025658255575045086,52.84,Bekleidung Model 24
10025,Schuhe,69.25,0.3,0.14491561669948672,39.02,Schuhe Model 25
10026,Ausrüstung,50.71,0.05,0.4678691593992139,24.14,Ausrüstung Model 26
10027,Bekleidung,175.32,0.15,3.9001478943904617,100.91,Bekleidung Model 27
10028,Bekleidung,99.42,0.15,0.4913269582486115,57.03,Bekleidung Model 28
10029,Ausrüstung,87.89,0.05,0.12787561747960852,49.32,Ausrüstung Model 29
10030,Bekleidung,206.58,0.15,0.49489356626814107,115.27,Bekleidung Model 30
10031,Ausrüstung,160.93,0.05,0.364241781273706,74.18,Ausrüstung Model 31
10032,Ausrüstung,338.83,0.05,0.8319300662001627,141.02,Ausrüstung Model 32
10033,Schuhe,125.68,0.3,0.04629861419065828,60.4,Schuhe Model 33
10034,Schuhe,340.49,0.3,0.7728056281592255,148.01,Schuhe Model 34
10035,Schuhe,292.27,0.3,0.3657645853786544,157.53,Schuhe Model 35
10036,Bekleidung,70.15,0.15,2.7383656020294995,32.92,Bekleidung Model 36
10037,Ausrüstung,292.98,0.05,0.1821590098023962,174.36,Ausrüstung Model 37
10038,Bekleidung,119.97,0.15,0.4926386785775809,63.37,Bekleidung Model 38
10039,Bekleidung,185.15,0.15,1.9313538765906526,104.52,Bekleidung Model 39
10040,Ausrüstung,75.53,0.05,0.04421060606823146,32.21,Ausrüstung Model 40
10041,Bekleidung,122.93,0.15,2.026181430386441,70.37,Bekleidung Model 41
10042,Ausrüstung,311.34,0.05,0.5932155833212824,181.99,Ausrüstung Model 42
10043,Schuhe,50.43,0.3,0.028497562463615678,25.08,Schuhe Model 43
10044,Ausrüstung,64.83,0.05,0.1539847655526969,33.79,Ausrüstung Model 44
10045,Bekleidung,23.96,0.15,0.6366253330249809,13.25,Bekleidung Model 45
10046,Bekleidung,69.29,0.15,0.028282948567321498,30.14,Bekleidung Model 46
10047,Bekleidung,125.28,0.15,0.41775224532929345,62.7,Bekleidung Model 47
10048,Bekleidung,200.62,0.15,0.18505318164401263,96.24,Bekleidung Model 48
10049,Ausrüstung,156.31,0.05,0.4740275381484298,67.1,Ausrüstung Model 49
10050,Schuhe,274.32,0.3,0.01890497398959723,129.89,Schuhe Model 50
10051,Schuhe,60.94,0.3,1.2724195342023021,25.21,Schuhe Model 51
10052,Schuhe,51.85,0.3,3.2719814100045763,21.01,Schuhe Model 52
10053,Schuhe,118.18,0.3,3.006565000223259,50.47,Schuhe Model 53
10054,Bekleidung,102.56,0.15,0.7401321572495934,60.78,Bekleidung Model 54
10055,Schuhe,119.54,0.3,0.05732748040582791,60.95,Schuhe Model 55
10056,Ausrüstung,34.91,0.05,0.764667508990521,20.71,Ausrüstung Model 56
10057,Ausrüstung,139.44,0.05,0.010007431667776068,67.84,Ausrüstung Model 57
10058,Ausrüstung,59.55,0.05,0.008988939122444917,27.53,Ausrüstung Model 58
10059,Bekleidung,121.73,0.15,0.16928717158974993,61.01,Bekleidung Model 59
10060,Bekleidung,101.49,0.15,0.30770680141554085,49.52,Bekleidung Model 60
10061,Ausrüstung,76.87,0.05,0.8014277934134066,32.37,Ausrüstung Model 61
10062,Schuhe,93.98,0.3,0.5839382210295032,49.64,Schuhe Model 62
10063,Bekleidung,43.14,0.15,0.2663845061639307,19.12,Bekleidung Model 63
10064,Ausrüstung,142.04,0.05,0.13641260732047344,74.42,Ausrüstung Model 64
10065,Bekleidung,144.47,0.15,9.387586678660368,76.57,Bekleidung Model 65
10066,Ausrüstung,74.44,0.05,0.2487920399555399,32.04,Ausrüstung Model 66
10067,Schuhe,156.34,0.3,0.27143326515361,64.45,Schuhe Model 67
