date,shop_id,spend_amount,currency
2024-01-01,DE,588.71,EUR
2024-01-01,AT,179.21,EUR
2024-01-01,CH,141.37,CHF
2024-01-02,DE,695.67,EUR
2024-01-02,AT,223.36,EUR
2024-01-02,CH,125.06,CHF
2024-01-03,DE,665.25,EUR
2024-01-03,AT,225.15,EUR
2024-01-03,CH,131.39,CHF
2024-01-04,DE,838.27,EUR
2024-01-04,AT,213.56,EUR
2024-01-04,CH,127.52,CHF
2024-01-05,DE,887.24,EUR
2024-01-05,AT,232.52,EUR
2024-01-05,CH,152.89,CHF
2024-01-06,DE,1065.65,EUR
2024-01-06,AT,279.76,EUR
2024-01-06,CH,187.57,CHF
2024-01-07,DE,1110.45,EUR
2024-01-07,AT,271.06,EUR
2024-01-07,CH,168.39,CHF
2024-01-08,DE,545.0,EUR
2024-01-08,AT,182.53,EUR
2024-01-08,CH,133.77,CHF
2024-01-09,DE,646.08,EUR
2024-01-09,AT,211.41,EUR
2024-01-09,CH,133.14,CHF
2024-01-10,DE,636.96,EUR
2024-01-10,AT,222.55,EUR
2024-01-10,CH,149.28,CHF
2024-01-11,DE,731.93,EUR
2024-01-11,AT,232.84,EUR
2024-01-11,CH,139.68,CHF
2024-01-12,DE,826.59,EUR
2024-01-12,AT,247.1,EUR
2024-01-12,CH,132.22,CHF
2024-01-13,DE,765.25,EUR
2024-01-13,AT,274.49,EUR
2024-01-13,CH,165.5,CHF
2024-01-14,DE,820.92,EUR
2024-01-14,AT,311.45,EUR
2024-01-14,CH,202.39,CHF
2024-01-15,DE,717.44,EUR
2024-01-15,AT,205.35,EUR
2024-01-15,CH,165.93,CHF
2024-01-16,DE,644.8,EUR
2024-01-16,AT,176.6,EUR
2024-01-16,CH,138.24,CHF
2024-01-17,DE,711.63,EUR
2024-01-17,AT,193.55,EUR
2024-01-17,CH,169.72,CHF
2024-01-18,DE,666.84,EUR
2024-01-18,AT,207.69,EUR
2024-01-18,CH,141.61,CHF
2024-01-19,DE,807.75,EUR
2024-01-19,AT,213.35,EUR
2024-01-19,CH,148.5,CHF
2024-01-20,DE,849.63,EUR
2024-01-20,AT,288.8,EUR
2024-01-20,CH,178.98,CHF
2024-01-21,DE,980.76,EUR
2024-01-21,AT,310.0,EUR
2024-01-21,CH,200.04,CHF
2024-01-22,DE,533.63,EUR
2024-01-22,AT,201.83,EUR
2024-01-22,CH,95.76,CHF
2024-01-23,DE,702.96,EUR
2024-01-23,AT,154.14,EUR
2024-01-23,CH,123.6,CHF
2024-01-24,DE,686.16,EUR
2024-01-24,AT,178.15,EUR
2024-01-24,CH,150.74,CHF
2024-01-25,DE,882.41,EUR
2024-01-25,AT,226.75,EUR
2024-01-25,CH,170.28,CHF
2024-01-26,DE,867.98,EUR
2024-01-26,AT,261.08,EUR
2024-01-26,CH,156.56,CHF
2024-01-27,DE,1109.55,EUR
2024-01-27,AT,349.38,EUR
2024-01-27,CH,239.44,CHF
2024-01-28,DE,1125.59,EUR
2024-01-28,AT,337.74,EUR
2024-01-28,CH,226.99,CHF
2024-01-29,DE,944.05,EUR
2024-01-29,AT,216.56,EUR
2024-01-29,CH,154.0,CHF
2024-01-30,DE,784.61,EUR
2024-01-30,AT,231.73,EUR
2024-01-30,CH,164.36,CHF
2024-01-31,DE,761.98,EUR
2024-01-31,AT,261.19,EUR
2024-01-31,CH,167.01,CHF
2024-02-01,DE,683.69,EUR
2024-02-01,AT,202.06,EUR
2024-02-01,CH,135.23,CHF
2024-02-02,DE,655.7,EUR
2024-02-02,AT,265.48,EUR
2024-02-02,CH,160.33,CHF
2024-02-03,DE,974.5,EUR
2024-02-03,AT,320.49,EUR
2024-02-03,CH,153.27,CHF
2024-02-04,DE,887.89,EUR
2024-02-04,AT,259.06,EUR
2024-02-04,CH,236.62,CHF
2024-02-05,DE,681.75,EUR
2024-02-05,AT,221.42,EUR
2024-02-05,CH,160.45,CHF
2024-02-06,DE,625.97,EUR
2024-02-06,AT,169.54,EUR
2024-02-06,CH,131.37,CHF
2024-02-07,DE,774.58,EUR
2024-02-07,AT,221.5,EUR
2024-02-07,CH,127.52,CHF
2024-02-08,DE,711.86,EUR
2024-02-08,AT,234.32,EUR
2024-02-08,CH,135.35,CHF
2024-02-09,DE,730.4,EUR
2024-02-09,AT,209.37,EUR
2024-02-09,CH,167.73,CHF
2024-02-10,DE,1014.54,EUR
2024-02-10,AT,317.05,EUR
2024-02-10,CH,173.54,CHF
2024-02-11,DE,922.27,EUR
2024-02-11,AT,330.55,EUR
2024-02-11,CH,176.86,CHF
2024-02-12,DE,707.01,EUR
2024-02-12,AT,213.24,EUR
2024-02-12,CH,154.8,CHF
2024-02-13,DE,570.1,EUR
2024-02-13,AT,196.35,EUR
2024-02-13,CH,129.54,CHF
2024-02-14,DE,707.68,EUR
2024-02-14,AT,200.25,EUR
2024-02-14,CH,139.09,CHF
2024-02-15,DE,698.91,EUR
2024-02-15,AT,186.44,EUR
2024-02-15,CH,130.62,CHF
2024-02-16,DE,637.48,EUR
2024-02-16,AT,229.23,EUR
2024-02-16,CH,161.93,CHF
2024-02-17,DE,957.45,EUR
2024-02-17,AT,330.89,EUR
2024-02-17,CH,203.17,CHF
2024-02-18,DE,1010.46,EUR
2024-02-18,AT,265.35,EUR
2024-02-18,CH,197.79,CHF
2024-02-19,DE,627.56,EUR
2024-02-19,AT,225.44,EUR
2024-02-19,CH,130.08,CHF
2024-02-20,DE,676.58,EUR
2024-02-20,AT,213.71,EUR
2024-02-20,CH,125.34,CHF
2024-02-21,DE,624.12,EUR
2024-02-21,AT,213.78,EUR
